type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 140e7b4b-e801-4644-8a15-6fc22205e5b6-1738821393012
  [loading_requirement_container_meta:140e7b4b-e801-4644-8a15-6fc22205e5b6-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 98
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30d8f943-2b82-48ce-9174-b1b46429a116-1738821393012
  [loading_requirement_container_meta:30d8f943-2b82-48ce-9174-b1b46429a116-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7fbec1ad-f5e3-474a-bc6c-7d6067dd51fe-1738821393012
  [executable_block:7fbec1ad-f5e3-474a-bc6c-7d6067dd51fe-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b638f32-d0c3-4730-9c17-86c2cb707fd1-1738821393012
  [loading_requirement_container_meta:0b638f32-d0c3-4730-9c17-86c2cb707fd1-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 62
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1dd1635d-70c9-4094-90b7-037431cc18d8-1738821393012
  [loading_requirement_container_meta:1dd1635d-70c9-4094-90b7-037431cc18d8-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 165d300a-dad1-4444-87a4-29ed25d5bcd4-1738821393012
  [executable_block:165d300a-dad1-4444-87a4-29ed25d5bcd4-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 989cbcca-4f94-4e1b-99ad-88590f0af2ff-1738821393012
  [loading_requirement_container_meta:989cbcca-4f94-4e1b-99ad-88590f0af2ff-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 116
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4e7deea-cbd7-4180-8e8b-e550bc32d34c-1738821393012
  [loading_requirement_container_meta:c4e7deea-cbd7-4180-8e8b-e550bc32d34c-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c8e66a5-d6e8-44a0-a84b-ac1ae26d0f26-1738821393012
  [executable_block:1c8e66a5-d6e8-44a0-a84b-ac1ae26d0f26-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5bb8026e-50c0-4c59-88e8-099702410f90-1738821393012
  [loading_requirement_container_meta:5bb8026e-50c0-4c59-88e8-099702410f90-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 120
  y = 62
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5f24893-5e9c-4316-b4ac-22ba5e5ebebf-1738821393012
  [loading_requirement_container_meta:f5f24893-5e9c-4316-b4ac-22ba5e5ebebf-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d973bfbc-1678-4be5-9fd0-1ffdb409a463-1738821393012
  [executable_block:d973bfbc-1678-4be5-9fd0-1ffdb409a463-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f38fda0c-1c76-4cd8-ad2d-3ac1bce8fa07-1738821393012
  [loading_requirement_container_meta:f38fda0c-1c76-4cd8-ad2d-3ac1bce8fa07-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 120
  y = 80
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd4e53b1-06da-4e8a-a3fa-f19498641f92-1738821393012
  [loading_requirement_container_meta:bd4e53b1-06da-4e8a-a3fa-f19498641f92-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d0e8bd1-72e1-4ae1-84cb-6e4f956719cf-1738821393012
  [executable_block:2d0e8bd1-72e1-4ae1-84cb-6e4f956719cf-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b90631e-2cf7-415b-91f7-c1fbb779f4b5-1738821393012
  [loading_requirement_container_meta:4b90631e-2cf7-415b-91f7-c1fbb779f4b5-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1470
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 100
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2eae80c-ec60-44de-b498-75fdeeeb00e6-1738821393012
  [loading_requirement_container_meta:c2eae80c-ec60-44de-b498-75fdeeeb00e6-1738821393012] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2d22835-105f-4205-82a3-daefb81f2a82-1738821393012
  [executable_block:a2d22835-105f-4205-82a3-daefb81f2a82-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 477a5916-b7dc-4a22-851f-611ba875718b-1738821393012
  [loading_requirement_container_meta:477a5916-b7dc-4a22-851f-611ba875718b-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 44
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4b767ae-478e-40ac-bf71-760835f4cee1-1738821393012
  [loading_requirement_container_meta:f4b767ae-478e-40ac-bf71-760835f4cee1-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ab4d05b-9972-418b-955b-840dd880c871-1738821393012
  [executable_block:2ab4d05b-9972-418b-955b-840dd880c871-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bee46cdc-12d4-48f9-b8eb-5ff000afbcc1-1738821393012
  [loading_requirement_container_meta:bee46cdc-12d4-48f9-b8eb-5ff000afbcc1-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1470
  sticky_anchor = false
  anchor_point = vanilla
  x = 178
  y = 47
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a91bee2-24c4-4d7f-a86d-84a233e4f787-1738821393012
  [loading_requirement_container_meta:2a91bee2-24c4-4d7f-a86d-84a233e4f787-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9428347-4dc0-407a-af29-6c40241aab39-1738821393012
  [executable_block:e9428347-4dc0-407a-af29-6c40241aab39-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f4adbf1-e130-460b-a8ef-af39f2ee1eb6-1738821393012
  [loading_requirement_container_meta:4f4adbf1-e130-460b-a8ef-af39f2ee1eb6-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 80
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7aaf3561-7f4b-42a4-b04d-a307a9af88eb-1738821393012
  [loading_requirement_container_meta:7aaf3561-7f4b-42a4-b04d-a307a9af88eb-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a6362615-c2ba-4b6a-995d-4ba079005503-1738821393012
  [executable_block:a6362615-c2ba-4b6a-995d-4ba079005503-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f01bc383-9974-436b-b0b4-a88f1032b26a-1738821393012
  [loading_requirement_container_meta:f01bc383-9974-436b-b0b4-a88f1032b26a-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 120
  y = 116
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8a8d431-ceae-44c0-b337-bef8c185abea-1738821393012
  [loading_requirement_container_meta:a8a8d431-ceae-44c0-b337-bef8c185abea-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

