type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a4c8a44-ef59-466c-b14e-12bd85c1108e-1740370424567
  [executable_block:4a4c8a44-ef59-466c-b14e-12bd85c1108e-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86323aa5-6217-4640-bb3b-8905eddf01d0-1740370424567
  [loading_requirement_container_meta:86323aa5-6217-4640-bb3b-8905eddf01d0-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 178
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 502d8ce4-71b5-42ee-9722-7f7744639b65-1740370424567
  [loading_requirement_container_meta:502d8ce4-71b5-42ee-9722-7f7744639b65-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c528d4e-0792-47a2-ab37-a443cd2eccb7-1740370424567
  [executable_block:1c528d4e-0792-47a2-ab37-a443cd2eccb7-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d3a417ec-ac13-4b4e-abd8-9b881ef79881-1740370424567
  [loading_requirement_container_meta:d3a417ec-ac13-4b4e-abd8-9b881ef79881-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 130
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd4fb98d-a060-4198-a26d-f75e2d8a0cd6-1740370424567
  [loading_requirement_container_meta:dd4fb98d-a060-4198-a26d-f75e2d8a0cd6-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a260d650-108d-4e24-8dcd-6ddc327becf5-1740370424567
  [executable_block:a260d650-108d-4e24-8dcd-6ddc327becf5-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05ed58b9-61d2-4da8-aaa6-c5de04bfd520-1740370424567
  [loading_requirement_container_meta:05ed58b9-61d2-4da8-aaa6-c5de04bfd520-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 28
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2853a5f4-d484-4439-957a-bb94c0eafc29-1740370424567
  [loading_requirement_container_meta:2853a5f4-d484-4439-957a-bb94c0eafc29-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = afd15585-98c5-4514-b0e9-82660fce5c37-1740370424567
  [executable_block:afd15585-98c5-4514-b0e9-82660fce5c37-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bb323c2-27ff-44a4-958a-a9ec541b7522-1740370424567
  [loading_requirement_container_meta:4bb323c2-27ff-44a4-958a-a9ec541b7522-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1470
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 28
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 321b748a-9125-4af5-92d1-fc2b201591a7-1740370424567
  [loading_requirement_container_meta:321b748a-9125-4af5-92d1-fc2b201591a7-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a4d5282-ae66-44ca-8c45-b88a7707b2e8-1740370424567
  [executable_block:5a4d5282-ae66-44ca-8c45-b88a7707b2e8-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 14fec513-16d0-479c-8129-647bf99c2060-1740370424567
  [loading_requirement_container_meta:14fec513-16d0-479c-8129-647bf99c2060-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 178
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6fbe98d3-728d-4bbc-b20c-51b76a1b9022-1740370424567
  [loading_requirement_container_meta:6fbe98d3-728d-4bbc-b20c-51b76a1b9022-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2405a4bc-d5fa-4b7f-bf5c-1d4c501b5ca8-1740370424567
  [executable_block:2405a4bc-d5fa-4b7f-bf5c-1d4c501b5ca8-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a427476d-0088-432a-9ce2-874d9b40aaa8-1740370424567
  [loading_requirement_container_meta:a427476d-0088-432a-9ce2-874d9b40aaa8-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 154
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64c22bca-cda8-4795-9b68-e63068437121-1740370424567
  [loading_requirement_container_meta:64c22bca-cda8-4795-9b68-e63068437121-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d759039-22e3-4c8b-bfe6-db0ffb0c0ce6-1740370424567
  [executable_block:7d759039-22e3-4c8b-bfe6-db0ffb0c0ce6-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 223ee750-0fef-4eee-8f3b-50d60d961474-1740370424567
  [loading_requirement_container_meta:223ee750-0fef-4eee-8f3b-50d60d961474-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 28
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 083e8853-be62-4431-8f3d-d041ad921c16-1740370424566
  [loading_requirement_container_meta:083e8853-be62-4431-8f3d-d041ad921c16-1740370424566] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 172b1602-972f-46d8-8cff-c5234bc7cef1-1740370424567
  [executable_block:172b1602-972f-46d8-8cff-c5234bc7cef1-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1dbf64d8-105f-471c-b22c-40314174f7fa-1740370424567
  [loading_requirement_container_meta:1dbf64d8-105f-471c-b22c-40314174f7fa-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1470
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 208
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7da88a5b-7e1f-47d1-b802-94a1f0f93106-1740370424567
  [loading_requirement_container_meta:7da88a5b-7e1f-47d1-b802-94a1f0f93106-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 46246a6a-659d-46c4-be69-3182397a11df-1740370424567
  [executable_block:46246a6a-659d-46c4-be69-3182397a11df-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fd6b9574-d75d-4190-8574-ef44ee973190-1740370424567
  [loading_requirement_container_meta:fd6b9574-d75d-4190-8574-ef44ee973190-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1470
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 130
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdbe5458-3d7c-4d56-b082-54dcf7dd7498-1740370424567
  [loading_requirement_container_meta:fdbe5458-3d7c-4d56-b082-54dcf7dd7498-1740370424567] = [groups:][instances:3e555ceb-c819-4c82-81b4-acca688cfcae-1740370621939;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:3e555ceb-c819-4c82-81b4-acca688cfcae-1740370621939] = 0acd8061-0f4e-4dd3-a1a5-59a884a31f82-1740370433111
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fd92a08d-30a8-46ac-9220-f4cadfb80239-1740370424567
  [executable_block:fd92a08d-30a8-46ac-9220-f4cadfb80239-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6385b266-b68a-45da-90cc-5ab53d990031-1740370424567
  [loading_requirement_container_meta:6385b266-b68a-45da-90cc-5ab53d990031-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99b71272-ee1f-459c-b7e5-5e273300e7bc-1740370424567
  [loading_requirement_container_meta:99b71272-ee1f-459c-b7e5-5e273300e7bc-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c6d85d3a-80ea-4274-95bd-95fec28b8628-1740370424567
  [executable_block:c6d85d3a-80ea-4274-95bd-95fec28b8628-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 32b905c2-7cf6-4e7b-ab8f-701f412602ac-1740370424567
  [loading_requirement_container_meta:32b905c2-7cf6-4e7b-ab8f-701f412602ac-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = caf0e1bb-5363-4b73-a0a1-ec71e5cba627-1740370424567
  [loading_requirement_container_meta:caf0e1bb-5363-4b73-a0a1-ec71e5cba627-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 290cb934-096c-4003-95df-f7d02a923ee5-1740370424567
  [executable_block:290cb934-096c-4003-95df-f7d02a923ee5-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d8c0824-4f07-4e09-b93f-91507ac39d08-1740370424567
  [loading_requirement_container_meta:1d8c0824-4f07-4e09-b93f-91507ac39d08-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 82
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b577d90-b844-44dc-ac48-3b2a28bbfecf-1740370424567
  [loading_requirement_container_meta:5b577d90-b844-44dc-ac48-3b2a28bbfecf-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac6f06d4-bb31-479f-89a9-b5456a4dc0f4-1740370424567
  [executable_block:ac6f06d4-bb31-479f-89a9-b5456a4dc0f4-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f289276d-e572-4a25-9e50-c3375ef47e8c-1740370424567
  [loading_requirement_container_meta:f289276d-e572-4a25-9e50-c3375ef47e8c-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 154
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ceb9da0-c12e-4319-9c70-052390218d94-1740370424567
  [loading_requirement_container_meta:6ceb9da0-c12e-4319-9c70-052390218d94-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

